id,dateTime,likes,content,clean_text,clean_text_stem
1532191717570400257,2022-06-02 02:45:46+00:00,25,@DemokratRiau @SBYudhoyono @teukuriefky_1 @OssyDermawan @HAgungNugroho84 @PDemokrat Terima kasih telah mendoakan Alm. Memo.  Salam utk anak2 Ponpes Al Anshar dan semua yang turut hadir 🙏🏻,terima kasih mendoakan alm memo ponpes al anshar hadir 🙏🏻,terima kasih doa alm memo ponpes al anshar hadir
1532191527203577856,2022-06-02 02:45:01+00:00,8,@caknawa @PDemokrat @DemokratBanten @via_jayabaya1 Terima kasih atas doanya 🙏🏻,terima kasih doanya 🙏🏻,terima kasih doa
1531879057037488129,2022-06-01 06:03:22+00:00,324,"Pancasila selalu relevan bagi bangsa Indonesia, dalam situasi apapun, kapan pun, dan bagi generasi mana pun. Bukan hanya untuk mempersatukan bangsa, Pancasila harus mampu memajukan dan mensejahterakan seluruh rakyat Indonesia. Selamat Hari Kelahiran Pancasila. https://t.co/LlYivfaq09",pancasila relevan bangsa indonesia situasi apapun generasi mempersatukan bangsa pancasila memajukan mensejahterakan rakyat indonesia selamat kelahiran pancasila,pancasila relevan bangsa indonesia situasi apa generasi satu bangsa pancasila maju sejahtera rakyat indonesia selamat lahir pancasila
1531610701877260288,2022-05-31 12:17:01+00:00,6,@rifki_yunan Kemarin saya baru nonton Reog di Ponorogo. Selanjutnya akan dijadwalkan nonton Barongan 👍🏻,kemarin nonton reog ponorogo dijadwalkan nonton barongan 👍🏻,kemarin nonton reog ponorogo jadwal nonton barongan
1531610591906844672,2022-05-31 12:16:35+00:00,50,"@ryorossi4689 Terima kasih masukannya, setiap saya kunjungan ke daerah, saya selalu mengusahakan bisa berdiskusi dgn berbagai elemen masyarakat. Teman2 TKI Insya Allah akan saya prioritaskan 🙏",terima kasih masukannya kunjungan daerah mengusahakan berdiskusi elemen masyarakat tki insya allah prioritaskan 🙏,terima kasih masuk kunjung daerah usaha diskus elemen masyarakat tki insya allah prioritas
1531610474202116096,2022-05-31 12:16:07+00:00,3,@aqua_gak @TRendusara Beberapa waktu lalu saya baru dari Jogja. Salam untuk teman2 di Jogja yaa 🙂,waktu jogja jogja yaa 🙂,waktu jogja jogja yaa
1531610342911930368,2022-05-31 12:15:36+00:00,5,"@AdeLintang202 Terima kasih sarannya, akan saya jadwalkan berkeliling Indonesia Timur 😊",terima kasih sarannya jadwalkan berkeliling indonesia timur 😊,terima kasih saran jadwal keliling indonesia timur
1531238876412788736,2022-05-30 11:39:31+00:00,455,Ini foto saya kemarin menonton kesenian bareng warga Trenggalek. Berada di tengah2 masyarakat selalu memberikan energi positif tersendiri bg saya. Selalu semangat utk turun ke lapangan bertemu dgn teman2 semua. Ada saran kira2 kita bertemu lagi di wilayah Indonesia bagian mana? https://t.co/1p8QAZyRBI,foto kemarin menonton kesenian bareng warga trenggalek masyarakat energi positif tersendiri bg semangat turun lapangan bertemu saran bertemu wilayah indonesia,foto kemarin tonton seni bareng warga trenggalek masyarakat energi positif sendiri bg semangat turun lapang temu saran temu wilayah indonesia
1531185223777497088,2022-05-30 08:06:20+00:00,2,@Nurwah76yudi Terima kasih informasinya. Titipkan salam untuk Fahri. Mudah-mudahan nanti bisa cari  waktu untuk bertemu dan ngobrol2 🙏,terima kasih informasinya titipkan fahri mudahmudahan cari waktu bertemu 🙏,terima kasih informasi titip fahri mudahmudahan cari waktu temu
1531185089857540096,2022-05-30 08:05:48+00:00,0,@SarnoPratitis8 Setuju. Mudah2an ini menjadi cara kita untuk terus memelihara budaya Indonesia 🙏,setuju memelihara budaya indonesia 🙏,tuju pelihara budaya indonesia
1531184937532919809,2022-05-30 08:05:11+00:00,2,"@KentArockerss Nah kalo yang ini, saya engga komentar 😅🙏",kalo engga komentar 😅🙏,kalo engga komentar
1531184773590241280,2022-05-30 08:04:32+00:00,10,"@guyubrahardjo Betul, warisan budaya Indonesia ada di tangan generasi muda. Selalu bangga melihat anak muda yg mau melestarikan budayanya.",warisan budaya indonesia tangan generasi muda bangga anak muda melestarikan budayanya,waris budaya indonesia tangan generasi muda bangga anak muda lestari budaya
1531184614504402944,2022-05-30 08:03:54+00:00,0,@EAmirsyah Luar biasa. Lanjutkan 👍🏻,lanjutkan 👍🏻,lanjut
1531112464792039425,2022-05-30 03:17:12+00:00,408,"Meski tidak dapat hadir secara fisik, doa terbaik untuk milad ke-20 @PKSejahtera kemarin. Semoga PKS semakin sukses, menjadi mitra untuk terus memberikan solusi bagi bangsa. 

https://t.co/HRcvFMJuYl",hadir fisik doa terbaik milad kemarin semoga pks sukses mitra solusi bangsa,hadir fisik doa baik milad kemarin moga pks sukses mitra solusi bangsa
1530806859212283904,2022-05-29 07:02:50+00:00,308,"Ini adl aksi Mas Agung Budianto, anak muda di Ngawi yg berprofesi sbg dalang. Senang ketemu anak2 muda yg msh semangat memelihara budaya sendiri ditengah arus perkembangan zaman. Kewajiban kita utk trs mendukungnya. Adakah teman2 yg jg menggeluti profesi seperti mas Agung disini? https://t.co/1fJLqVeeU7",adl aksi mas agung budianto anak muda ngawi berprofesi dalang senang ketemu muda msh semangat memelihara budaya ditengah arus perkembangan zaman kewajiban trs mendukungnya adakah menggeluti profesi mas agung,adl aksi mas agung budianto anak muda ngawi profesi dalang senang ketemu muda msh semangat pelihara budaya tengah arus kembang zaman wajib trs dukung ada gelut profesi mas agung
1530101980378841089,2022-05-27 08:21:54+00:00,237,Selamat siang teman2. Selama Gerilya Nusantara saya selalu senang bisa bertemu dgn banyak pelaku UMKM di berbagai daerah. Hari ini saya akan kembali meretweet produk UMKM teman - teman di sini. Silakan kirim foto dan deskripsi produk di kolom komentar ya! #DemokratBinaUMKM,selamat siang gerilya nusantara senang bertemu pelaku umkm daerah meretweet produk umkm teman teman silakan kirim foto deskripsi produk kolom komentar,selamat siang gerilya nusantara senang temu laku umkm daerah meretweet produk umkm teman teman sila kirim foto deskripsi produk kolom komentar
1530075153232560133,2022-05-27 06:35:18+00:00,172,"Luar biasa Riau, sangat senang menyaksikan video singkat ini, saya bisa turut merasakan semangat anak2 muda disana dalam memahami politik. Salam untuk teman2 Riau https://t.co/lhjVhDWZFB",riau senang menyaksikan video singkat merasakan semangat muda disana memahami politik riau,riau senang saksi video singkat rasa semangat muda sana paham politik riau
1530074713166188549,2022-05-27 06:33:33+00:00,11,@alimuhsuharli @RAMujiyono @PDemokrat @PDemokratjkt @DKIJakarta @dprddkijakarta Semangat terus Mas Ali untuk mendengarkan keluhan &amp; mengawal aspirasi masyarakat Jakarta. Salam dari saya untuk mereka,semangat mas ali mendengarkan keluhan mengawal aspirasi masyarakat jakarta,semangat mas ali dengar keluh awal aspirasi masyarakat jakarta
1530073384226213888,2022-05-27 06:28:16+00:00,83,"Teman-teman, mari kita doakan agar beliau husnul khotimah &amp; ditinggikan derajatnya di sisi Allah SWT, dan seluruh keluarga yang ditinggalkan senantiasa diberikan ketabahan dan kekuatan. Amin ya Robbal Alamin.",temanteman mari doakan beliau husnul khotimah ditinggikan derajatnya sisi allah swt keluarga ditinggalkan senantiasa ketabahan kekuatan amin robbal alamin,temanteman mari doa beliau husnul khotimah tinggi derajat sisi allah swt keluarga tinggal senantiasa tabah kuat amin robbal alamin
1530073300755283968,2022-05-27 06:27:56+00:00,123,"Ini adl wejangan terakhir yg sy terima dr beliau. Buya Syafii berpesan kpd kita semua seluruh anak bangsa, utk senantiasa mengokohkan spirit keislaman &amp; keindonesiaan, sbg fondasi tegaknya NKRI. Wejangan &amp; nasihat beliau Insya Allah akan terus kami ingat dan pedomani. https://t.co/7DaIXdCiqo",adl wejangan terima dr beliau buya syafii berpesan anak bangsa senantiasa mengokohkan spirit keislaman keindonesiaan fondasi tegaknya nkri wejangan nasihat beliau insya allah pedomani,adl wejang terima dr beliau buya syafii pesan anak bangsa senantiasa kokoh spirit islam indonesia fondasi tegak nkri wejang nasihat beliau insya allah pedoman
1530072908592078849,2022-05-27 06:26:23+00:00,250,"Inna lillahi wa inna ilaihi raji'un. Saya &amp; kel. besar @pdemokrat menyampaikan turut berduka cita atas wafatnya Buya Syafi’i Maarif, sesepuh @muhammadiyah. Kesederhanaan &amp; konsistensi sikap beliau adalah inspirasi bagi saya.",inna lillahi wa inna ilaihi rajiun kel meny aikan berduka cita wafatnya buya syafi’i maarif sesepuh kesederhanaan konsistensi sikap beliau inspirasi,inna lillahi wa inna ilaihi rajiun kel meny aikan duka cita wafat buya syafi i maarif sepuh sederhana konsistensi sikap beliau inspirasi
1529697717663850496,2022-05-26 05:35:30+00:00,10,"@SabranBibi Salam mas 🙏 untuk bergabung dgn @PDemokrat, bisa kunjungi DPC setempat atau cek di website https://t.co/3obTOr32nx. Kami tunggu kehadirannya utk menjadi agen perjuangan rakyat 🙏👍",mas 🙏 bergabung kunjungi dpc cek website tunggu kehadirannya agen perjuangan rakyat 🙏👍,mas gabung kunjung dpc cek website tunggu hadir agen juang rakyat
1529697563187679232,2022-05-26 05:34:54+00:00,0,"@nadmiadelia1 Aamiin, terima kasih doanya 🙏",aamiin terima kasih doanya 🙏,aamiin terima kasih doa
1529697328981979136,2022-05-26 05:33:58+00:00,4,@Nurwah76yudi Sama-sama Mas. Terima kasih juga atas keramahan dan kehangatannya. Salam untuk warga Ngawi,samasama mas terima kasih keramahan kehangatannya warga ngawi,samasama mas terima kasih ramah hangat warga ngawi
1529696904862347270,2022-05-26 05:32:17+00:00,174,"Keluarga besar @PDemokrat mengucapkan selamat Hari Kenaikan Isa Almasih bagi saudara-saudaraku yang memperingatinya. Semoga rasa cinta kasih selalu hidup antar sesama anak bangsa, sehingga perdamaian dan kesejahteraan dapat tercipta di negeri ini. https://t.co/LJeRdjZWZv",keluarga selamat kenaikan isa almasih saudarasaudaraku memperingatinya semoga cinta kasih hidup anak bangsa perdamaian kesejahteraan tercipta negeri,keluarga selamat naik isa almasih saudarasaudaraku ingat moga cinta kasih hidup anak bangsa damai sejahtera cipta negeri
1529327725248335872,2022-05-25 05:05:17+00:00,3,@TeukuAbdulHakim Aamiin. Terima kasih do’anya mas. Salam untuk keluarga di rumah 🙏🏻,aamiin terima kasih do’anya mas keluarga rumah 🙏🏻,aamiin terima kasih do anya mas keluarga rumah
1529327657493573633,2022-05-25 05:05:01+00:00,0,@HanafiRumbouw @saulatu Wah salam untuk teman - teman di Maluku. Insya Allah kami jadwalkan untuk kembali berkunjung ke Maluku,teman teman maluku insya allah jadwalkan berkunjung maluku,teman teman malu insya allah jadwal kunjung malu
1529327489750687744,2022-05-25 05:04:21+00:00,4,@irfani_h @RAMujiyono Boleh diinfokan lokasinya? Insya Allah akan kami jadwalkan berkunjung dan berdiskusi,diinfokan lokasinya insya allah jadwalkan berkunjung berdiskusi,info lokasi insya allah jadwal kunjung diskus
1528642864112357376,2022-05-23 07:43:54+00:00,334,Menutup rangkaian giat kali ini dgn ngobrol sm anak2 muda Ngawi. Mereka sangat peduli dgn isu2 terkini termasuk menolak wacana penundaan pemilu yg lalu. Mereka jg antusias utk menggunakan hak suaranya tahun 2024. Terima kasih atas diskusinya tmn2. Kapan2 kita nongkrong lagi ya 😁 https://t.co/DA8Km4PUSz,menutup rangkaian giat ngobrol sm muda ngawi peduli terkini menolak wacana penundaan pemilu antusias hak suaranya tahun terima kasih diskusinya nongkrong 😁,tutup rangkai giat ngobrol sm muda ngawi peduli kini tolak wacana tunda milu antusias hak suara tahun terima kasih diskusi nongkrong
1528642750756925440,2022-05-23 07:43:27+00:00,57,"Cerita pak Isradi adalah satu dari banyak keluhan yg saya dapatkan selama berkeliling nusantara. Ini menjadi catatan yang akan kami @PDemokrat suarakan, agar kebijakan yg telah dibuat bisa tepat sasaran, membantu masyarakat yg membutuhkan.",cerita isradi keluhan dapatkan berkeliling nusantara catatan suarakan kebijakan sasaran membantu masyarakat membutuhkan,cerita isradi keluh dapat keliling nusantara catat suara bijak sasar bantu masyarakat butuh
1528642585023381504,2022-05-23 07:42:47+00:00,144,"Di Magetan, saya bertemu Pak Isradi. Ia mewakili petani Magetan, mengeluhkan sulitnya mencari pupuk subsidi yg dijanjikan. Sehingga membuat para petani harus mengeluarkan biaya tambahan utk membeli pupuk non-subsidi yg sangat memberatkan mereka. https://t.co/UwLDAd9yGM",magetan bertemu isradi mewakili petani magetan mengeluhkan sulitnya mencari pupuk subsidi dijanjikan petani mengeluarkan biaya tambahan membeli pupuk nonsubsidi memberatkan,magetan temu isradi wakil tani magetan keluh sulit cari pupuk subsidi janji tani keluar biaya tambah beli pupuk nonsubsidi berat
1528641490553020417,2022-05-23 07:38:26+00:00,212,"Alhamdulillah, selama bbrp hari kmrn menghabiskan waktu utk berjumpa &amp; berdiskusi dgn warga Jawa Timur. Mulai dr nonton Reog di Ponorogo, ngobrol dgn warga Magetan sampai ngopi bareng anak2 muda Ngawi, semuanya mengesankan. Terima kasih sambutan &amp; pengalamannya yg luar biasa 😊🙏",alhamdulillah bbrp kmrn menghabiskan waktu berjumpa berdiskusi warga jawa timur dr nonton reog ponorogo ngobrol warga magetan ai ngopi bareng muda ngawi mengesankan terima kasih sambutan pengalamannya 😊🙏,alhamdulillah bbrp kmrn habis waktu jumpa diskus warga jawa timur dr nonton reog ponorogo ngobrol warga magetan ai ngopi bareng muda ngawi kesan terima kasih sambut alam
1528608907634962432,2022-05-23 05:28:58+00:00,15,"@iwan_supomo @LavaniForever Selamat juga kepada tim voli putri atas keberhasilannya. Dengan segala tantangan yang ada, para atlit tetap bisa bertanding dengan optimal. Salut 👍👍",selamat tim voli putri keberhasilannya tantangan atlit bertanding optimal salut 👍👍,selamat tim voli putri hasil tantang atlit tanding optimal salut
1528608710968287232,2022-05-23 05:28:11+00:00,9,"@Zulfikarcarlos1 Aamiin, mari berjuang bersama untuk mengawal aspirasi masyarakat",aamiin mari berjuang mengawal aspirasi masyarakat,aamiin mari juang awal aspirasi masyarakat
1528608580366045184,2022-05-23 05:27:40+00:00,7,@deddywahyu81 @PDemokrat @AnnisaPohan @Herzaky__MP @OssyDermawan @ajengcute16__ Insya Allah saya akan jadwalkan kunjungan ke Gresik. Salam untuk teman2 UMKM disana ya,insya allah jadwalkan kunjungan gresik umkm disana,insya allah jadwal kunjung gresik umkm sana
1528360541441638401,2022-05-22 13:02:03+00:00,470,"Selamat kpd Tim Voli Putra Indonesia yg berhasil membawa Emas di Sea Games 2021. Turut bangga kpd para pelatih &amp; pemain terutama para anggota @LavaniForever yg mnjd bagian dari ""The Gold Team"". Terima kasih telah menjadi kebanggaan Indonesia 
https://t.co/jrXgCSBOd6",selamat tim voli putra indonesia berhasil membawa emas sea games bangga pelatih pemain anggota mnjd the gold team terima kasih kebanggaan indonesia,selamat tim voli putra indonesia hasil bawa emas sea games bangga latih main anggota mnjd the gold team terima kasih bangga indonesia
1528293178046291968,2022-05-22 08:34:22+00:00,308,"Innalillahi wa inna ilaihi raji'un, turut berduka cita atas kepulangan ayahanda. Semoga amal ibadah &amp; jasa-jasa Pak Fahmi Idris diterima Allah SWT, diberikan tempat terbaik disisi-Nya. https://t.co/BO8bJejOhO",innalillahi wa inna ilaihi rajiun berduka cita kepulangan ayahanda semoga amal ibadah jasajasa fahmi idris diterima allah swt terbaik disisinya,innalillahi wa inna ilaihi rajiun duka cita pulang ayahanda moga amal ibadah jasajasa fahmi idris terima allah swt baik sis
1528221017667031041,2022-05-22 03:47:38+00:00,10,"@QomaruddinHasan @PDemokrat Amin, terima kasih. Bertemu dan ngobrol dengan banyak orang di berbagai wilayah sering kali menjadi energi tersendiri untuk saya 🙏",amin terima kasih bertemu ngobrol wilayah energi tersendiri 🙏,amin terima kasih temu ngobrol wilayah energi sendiri
1528220887090085888,2022-05-22 03:47:07+00:00,2,"@cak_suhaimi @PDemokrat Aamiin YRA. Terima kasih doanya, sehat selalu 🙏🏻",aamiin yra terima kasih doanya sehat 🙏🏻,aamiin yra terima kasih doa sehat
1528220581723721728,2022-05-22 03:45:54+00:00,1,"@alfabloodtype @PDemokrat Di tengah kesibukan pasti saya selalu sempatkan untuk olahraga, biasanya saya olahraga di gym hotel 😁",tengah kesibukan sempatkan olahraga olahraga gym hotel 😁,tengah sibuk sempat olahraga olahraga gym hotel
1527618281502556166,2022-05-20 11:52:34+00:00,506,"Hari ini masih dalam perjalanan di Jawa Timur. Melakukan fit &amp; proper test disela-sela istirahat perjalanan, karena kewajiban untuk mendengarkan aspirasi masyarakat &amp; kewajiban untuk memimpin jalannya organisasi @PDemokrat harus sama-sama dijalankan dengan baik https://t.co/WcwOVOG89y",perjalanan jawa timur fit proper test diselasela istirahat perjalanan kewajiban mendengarkan aspirasi masyarakat kewajiban memimpin jalannya organisasi samasama dijalankan,jalan jawa timur fit proper test diselasela istirahat jalan wajib dengar aspirasi masyarakat wajib pimpin jalan organisasi samasama jalan
1527603347171459072,2022-05-20 10:53:14+00:00,415,"Meninggalkan Trenggalek menuju ke Ponorogo, Magetan, Ngawi. Tapi serunya semalam nonton kesenian &amp; kumpul bareng di Pasar Pon Trenggalek masih teringat terus, matur nuwun Warga Trenggalek 🙏 https://t.co/SO0WhGtgCm",meninggalkan trenggalek ponorogo magetan ngawi serunya semalam nonton kesenian kumpul bareng pasar pon trenggalek matur nuwun warga trenggalek 🙏,tinggal trenggalek ponorogo magetan ngawi seru malam nonton seni kumpul bareng pasar pon trenggalek matur nuwun warga trenggalek
1527466348573769728,2022-05-20 01:48:51+00:00,2,@Rembulan_Qalbu @SBYudhoyono Salam dari kami buat mertua dan keluarga 🙏🏻,mertua keluarga 🙏🏻,mertua keluarga
1527466199432708096,2022-05-20 01:48:15+00:00,2,"@Bonyfebrian Keren 👍 terima kasih, semoga sukses selalu",keren 👍 terima kasih semoga sukses,keren terima kasih moga sukses
1527466035376705536,2022-05-20 01:47:36+00:00,2,"@Setiawan6251ya1 Pantai klayar memang juga 👍🏼Jangan lupa ajak teman2 &amp; keluarganya kesini, mas. Sambil bantu kembangkan wisata lokal 😁",pantai klayar 👍🏼jangan lupa ajak keluarganya kesini mas bantu kembangkan wisata lokal 😁,pantai klayar jangan lupa ajak keluarga kesini mas bantu kembang wisata lokal
1527465880908886017,2022-05-20 01:46:59+00:00,10,"@nyonyahsyuper Setuju, pantai di Pacitan tidak pernah mengecewakan. Pengalaman seru juga melewati jembatan uji nyali ini 😃",setuju pantai pacitan mengecewakan pengalaman seru melewati jembatan uji nyali 😃,tuju pantai pacitan kecewa alam seru lewat jembatan uji nyali
1527301626482294784,2022-05-19 14:54:18+00:00,578,"Bagi teman2 yg suka jalan2 ke Pantai, Pacitan bisa jadi salah satu destinasi wajib wisata. Di sini banyak sekali pantai2 indah yg bikin takjub dengan keindahan alam semesta salah satunya Pantai Watu Bale ini. Yang sudah pernah kesini, boleh di share pengalaman serunya 😊 https://t.co/hkaIp3utJG",suka pantai pacitan salah destinasi wajib wisata indah bikin takjub keindahan alam semesta salah satunya pantai watu bale kesini share pengalaman serunya 😊,suka pantai pacitan salah destinasi wajib wisata indah bikin takjub indah alam semesta salah satu pantai watu bale kesini share alam seru
1527300955418787843,2022-05-19 14:51:38+00:00,369,"Alhamdulillah, 4 hari terakhir ini bisa pulang menghabiskan waktu di Pacitan. Selalu senang kembali berada di tengah keluarga &amp; warga Pacitan. Foto2 ini keseruan acara makan malam bareng semalam di Pasar Minulyo. Mudah2an bisa terus silaturahmi kembali 🙏 https://t.co/fglUpqmn2e",alhamdulillah pulang menghabiskan waktu pacitan senang tengah keluarga warga pacitan keseruan acara makan malam bareng semalam pasar minulyo silaturahmi 🙏,alhamdulillah pulang habis waktu pacitan senang tengah keluarga warga pacitan seru acara makan malam bareng malam pasar minulyo silaturahmi
1526856466459529216,2022-05-18 09:25:23+00:00,1,@LemanMedan1 @PDemokrat Insya Allah akan saya sampaikan. Salam untuk keluarga,insya allah aikan keluarga,insya allah aikan keluarga
1526855337600425984,2022-05-18 09:20:54+00:00,2,"@win_lon1975 @PDemokrat Terima kasih, insya Allah kami akan terus menyerap aspirasi rakyat",terima kasih insya allah menyerap aspirasi rakyat,terima kasih insya allah serap aspirasi rakyat
1526854274893811713,2022-05-18 09:16:41+00:00,328,Terima kasih atas sambutannya Pak Gub. Insya Allah bisa bertemu kembali 🙏🏻 https://t.co/Kzxahw3plV,terima kasih sambutannya gub insya allah bertemu 🙏🏻,terima kasih sambut gub insya allah temu
1526026439266803712,2022-05-16 02:27:09+00:00,435,"Di Deli Serdang, saya mendengar kisah guru honorer yg tdk mendapat kejelasan akan status pekerjaan &amp; kesejahteraannya. Juga ibu2 rumah tangga yg terpaksa ikut membangun usaha karena para suaminya berhenti bekerja. Insya Allah, aspirasi mereka kami @PDemokrat upayakan. https://t.co/Peuf34YsDt",deli serdang mendengar kisah guru honorer tdk kejelasan status pekerjaan kesejahteraannya rumah tangga terpaksa membangun usaha suaminya berhenti insya allah aspirasi upayakan,deli serdang dengar kisah guru honorer tdk jelas status kerja sejahtera rumah tangga paksa bangun usaha suami henti insya allah aspirasi upaya
1526026130968682496,2022-05-16 02:25:56+00:00,263,"Saya juga bertemu pengusaha muda di Medan. Senang bs mendengar kisah mereka bangkit dari situasi pandemi yg memberi dampak luar biasa utk dunia usaha. Semangat anak2 muda ini jd harapan utk kita. Ekonomi bisa makin maju, selama kita trs memberi dukungan yg terbaik. Sukses teman2! https://t.co/xsdXuUKh78",bertemu pengusaha muda medan senang bs mendengar kisah bangkit situasi pandemi dunia usaha semangat muda jd harapan ekonomi maju trs dukungan terbaik sukses,temu usaha muda medan senang bs dengar kisah bangkit situasi pandemi dunia usaha semangat muda jd harap ekonomi maju trs dukung baik sukses
1526025833449922560,2022-05-16 02:24:45+00:00,328,"Salah satu aspirasi yg saya tangkap selama di Sumut adalah pesan dari Bang Denny, pedagang daging di Pasar Pusat medan. Ia mengeluhkan harga2 yg tidak stabil &amp; membuat pedagang kecil terjepit. Sy sampaikan @PDemokrat akan berusaha memperjuangkan keluhan ini di parlemen https://t.co/LWxxBfjaxo",salah aspirasi tangkap sumut pesan bang denny pedagang daging pasar pusat medan mengeluhkan stabil pedagang terjepit aikan berusaha memperjuangkan keluhan parlemen,salah aspirasi tangkap sumut pesan bang denny dagang daging pasar pusat medan keluh stabil dagang jepit aikan usaha juang keluh parlemen
1526025299372425216,2022-05-16 02:22:38+00:00,391,"Alhamdulillah, hari ini saya akan meninggalkan Sumatera Utara. Terima kasih atas keramahan &amp; sambutannya. Semua pertemuan yg membuahkan aspirasi &amp; harapan, sudah saya catat &amp; akan saya tindak lanjuti. Insya Allah, akan saya &amp; @PDemokrat usahakan. Terima kasih warga Sumut 🙏",alhamdulillah meninggalkan sumatera utara terima kasih keramahan sambutannya pertemuan membuahkan aspirasi harapan catat tindak lanjuti insya allah usahakan terima kasih warga sumut 🙏,alhamdulillah tinggal sumatera utara terima kasih ramah sambut temu buah aspirasi harap catat tindak lanjut insya allah usaha terima kasih warga sumut
1524976280021929985,2022-05-13 04:54:12+00:00,8,@JaminYpd Insya Allah akan kami agendakan berkunjung ke Kalimantan,insya allah agendakan berkunjung kalimantan,insya allah agenda kunjung kalimantan
1524975974043222016,2022-05-13 04:52:59+00:00,4,@TehSusuTelorr Terima kasih rekomendasinya. Durian Medan memang juara 👍🏻,terima kasih rekomendasinya durian medan juara 👍🏻,terima kasih rekomendasi durian medan juara
1524975830749020160,2022-05-13 04:52:25+00:00,1,"@aviano234 Nah ini si wajib sepertinya ya, oleh-oleh populer Medan, betul ya?",wajib oleholeh populer medan,wajib oleholeh populer medan
1524975677828907008,2022-05-13 04:51:48+00:00,3,"@NaslimT Wah rujak enaknya dinikmati disiang hari ya, terimakasih rekomendasinya mas Naslim, insyaallah saya akan mampir dan mencoba rujak simpang jodoh yang melegenda itu😃",rujak enaknya dinikmati disiang terimakasih rekomendasinya mas naslim insyaallah ir mencoba rujak simpang jodoh melegenda itu😃,rujak enak nikmat siang terimakasih rekomendasi mas naslim insyaallah ir coba rujak simpang jodoh legenda itu
1524724869618827264,2022-05-12 12:15:11+00:00,390,Touchdown Medan! Siap menyantap makanan2 enak khas Medan. 😁 Teman-teman ada rekomendasi tempat makan favorit di sini? https://t.co/CjqGs2V4iK,touchdown medan menyantap khas medan 😁 temanteman rekomendasi makan favorit,touchdown medan santap khas medan temanteman rekomendasi makan favorit
1524578663697874944,2022-05-12 02:34:13+00:00,0,"@Thondhanks @OverlandingID Wah terima kasih usulannya, insya Allah jika ada waktu dan kesempatan saya berkunjung hadir 🙏🏻",terima kasih usulannya insya allah waktu kesempatan berkunjung hadir 🙏🏻,terima kasih usul insya allah waktu sempat kunjung hadir
1524335253875474432,2022-05-11 10:26:59+00:00,2,"@AjilZulfikri Tetap semangat. Mudah2an nanti ada saatnya bisa mengukir momen2 indah dengan orang tua, atau keturunan kelak 🙏",semangat mengukir indah tua keturunan kelak 🙏,semangat ukir indah tua turun kelak
1524334940082814977,2022-05-11 10:25:45+00:00,3,"@RachmaY70353531 Dari cerita ini, saya yakin beliau adalah sosok ayah panutan. Salam untuk bapak ya 🙏",cerita beliau sosok ayah panutan 🙏,cerita beliau sosok ayah panutan
1524334709723250688,2022-05-11 10:24:50+00:00,4,@venny_bp Pasti indah sekali kenangan dengan ayah. Doa terbaik untuk ayah di surga,indah kenangan ayah doa terbaik ayah surga,indah kenang ayah doa baik ayah surga
1524334413320159234,2022-05-11 10:23:39+00:00,2,"@marpetriani2 Doa terbaik untuk almarhum bapak, mas 🙏",doa terbaik almarhum mas 🙏,doa baik almarhum mas
1524320057261981696,2022-05-11 09:26:36+00:00,443,Horas Sumatera Utara! Insya Allah besok hingga bbrp hari ke depan saya akan berkegiatan di daerah Medan dan sekitarannya. Saya jg akan membawa teman2 @OverlandingID utk menjelajah keindahan Sumut. Sampai jumpa teman2 😊,horas sumatera utara insya allah besok bbrp berkegiatan daerah medan sekitarannya membawa menjelajah keindahan sumut ai jumpa 😊,horas sumatera utara insya allah besok bbrp giat daerah medan sekitar bawa jelajah indah sumut ai jumpa
1524208704899682304,2022-05-11 02:04:08+00:00,336,Saya juga punya kenangan manis mengantarkan anak ke sekolah. Semoga bekal nilai-nilai dan pendidikan yg kita berikan dapat menjadi pegangan mereka untuk menjalani kehidupannya. https://t.co/obdIbUlYvw https://t.co/Jq0UVL88bL,kenangan manis mengantarkan anak sekolah semoga bekal nilainilai pendidikan pegangan menjalani kehidupannya,kenang manis antar anak sekolah moga bekal nilainilai didik pegang jalan hidup
1524208511890370560,2022-05-11 02:03:22+00:00,3,"@didin_asyari Wah, semoga dapat terus menjadi anak yang membanggakan bagi orang tua dan bermanfaat untuk banyak orang. Salam untuk keluarga pak 😊",semoga anak membanggakan tua bermanfaat keluarga 😊,moga anak bangga tua manfaat keluarga
1523685720321191936,2022-05-09 15:25:59+00:00,100,"Peran beliau sbg politisi senior &amp; pegiat pesantren merupakan inspirasi bagi perempuan Nahdliyyin &amp; jg wanita Indonesia. Semoga diterima amal ibadahnya di sisi Allah SWT &amp; keluarga besar Ponpes Tebuireng, Jombang dikaruniai ketabahan &amp; kekuatan utk melanjutkan perjuangan beliau.",peran beliau politisi senior pegiat pesantren inspirasi perempuan nahdliyyin wanita indonesia semoga diterima amal ibadahnya sisi allah swt keluarga ponpes tebuireng jombang dikaruniai ketabahan kekuatan melanjutkan perjuangan beliau,peran beliau politis senior giat pesantren inspirasi perempuan nahdliyyin wanita indonesia moga terima amal ibadah sisi allah swt keluarga ponpes tebuireng jombang karunia tabah kuat lanjut juang beliau
